CRITICAL - 2023-09-29 01:02:43 --> Invalid file: resep.php
#0 C:\xampp\htdocs\poliklinik\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('resep.php')
#1 C:\xampp\htdocs\poliklinik\system\Common.php(1089): CodeIgniter\View\View->render('resep', Array, true)
#2 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(516): view('resep')
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->resep()
#4 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-09-29 01:05:53 --> Invalid file: resep.php
#0 C:\xampp\htdocs\poliklinik\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('resep.php')
#1 C:\xampp\htdocs\poliklinik\system\Common.php(1089): CodeIgniter\View\View->render('resep', Array, true)
#2 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(516): view('resep')
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->resep()
#4 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-09-29 01:06:20 --> Invalid file: resep.php
#0 C:\xampp\htdocs\poliklinik\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('resep.php')
#1 C:\xampp\htdocs\poliklinik\system\Common.php(1089): CodeIgniter\View\View->render('resep', Array, true)
#2 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(516): view('resep')
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->resep()
#4 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-09-29 01:41:14 --> syntax error, unexpected '}'
CRITICAL - 2023-09-29 04:47:17 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:48:14 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:49:00 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:51:26 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:51:27 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:51:27 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:51:27 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:51:27 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:56:49 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:56:50 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:56:50 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:56:51 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 05:19:03 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 05:21:40 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 05:22:06 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
ERROR - 2023-09-29 05:24:19 --> Unknown column 'id_pembayaran' in 'where clause'
ERROR - 2023-09-29 05:24:40 --> Unknown column 'id_pembayaran' in 'where clause'
